Aprilia RSV4 1100 Factory,Aprilia,Bike,manual,Petrol,13,36,175000
Aprilia Storm 125,Aprilia,Bike,manual,Petrol,13,35,45000
Aprilia SXR 125,Aprilia,Bike,manual,Petrol,13.5,38,150000
Aprilia SXR 160,Aprilia,Bike,manual,Petrol,12.5,25,65000
Aprilia Tuono Factory,Aprilia,Bike,manual,Petrol,15,35,20000
SR,Aprilia,Bike,manual,Petrol,15,30,18000
Avenger,Bajaj,Bike,manual,Petrol,13.7,23,78500
Bajaj CT 110,Bajaj,Bike,manual,Petrol,15,29,180000
Bajaj CT 125X,Bajaj,Bike,manual,Petrol,10,57,30000
Bajaj Dominar 250,Bajaj,Bike,manual,Petrol,12,45,50000
Bajaj Dominar 400,Bajaj,Bike,automatic,Petrol,12,45,35000
Platina,Bajaj,Bike,manual,Petrol,14,40,28000
Pulsar,Bajaj,Bike,manual,Petrol,5.8,40,80000
Pulsar,Bajaj,Bike,automatic,Petrol,10,70,365000
Benelli 502C,Benelli,Bike,automatic,Petrol,11,30.5,185000
Benelli Imperiale 400,Benelli,Bike,manual,Petrol,12,39,25000
Benelli Leoncino 500,Benelli,Bike,manual,Petrol,6,50,25000
Benelli TRK 251,Benelli,Bike,manual,Petrol,5.1,49,40000
Benelli TRK 502,Benelli,Bike,manual,Petrol,12,42,150000
Benelli TRK 502X,Benelli,Bike,manual,Petrol,10,68,120000
CFMoto 300NK,CFMoto,Bike,manual,Petrol,10,65,15000
CFMoto 650GT,CFMoto,Bike,manual,Petrol,4.2,50,26000
CFMoto 650MT,CFMoto,Bike,manual,Petrol,4,55,32000
CFMoto 650NK,CFMoto,Bike,automatic,Petrol,5,45,180000
Ducati Diavel 1260,Ducati,Bike,manual,Petrol,4,51.5,110000
Ducati Hypermotard 950,Ducati,Bike,manual,Petrol,9.8,60,25000
Ducati Monster BS6,Ducati,Bike,manual,Petrol,9.8,60,80000
Ducati Multistrada V2,Ducati,Bike,manual,Petrol,9.6,65,42000
Ducati Multistrada V4,Ducati,Bike,automatic,Petrol,12,55,40000
Ducati Panigale V2,Ducati,Bike,automatic,Petrol,12,46,21000
Ducati Panigale V4,Ducati,Bike,automatic,Petrol,10,55,55000
Ducati Scrambler Desert Sled,Ducati,Bike,automatic,Petrol,10,55,38000
Ducati Streetfighter V2,Ducati,Bike,manual,Petrol,13,40,43000
Ducati Streetfighter V4,Ducati,Bike,manual,Petrol,4.8,50,65000
Ducati SuperSport,Ducati,Bike,manual,Petrol,10,59,62000
Ducati XDiavel,Ducati,Bike,manual,Petrol,10,50,60000
Scrambler,Ducati,Bike,manual,Petrol,13,39,45000
Hero Destini 125 Xtec,Hero,Scooty,manual,Petrol,12.8,40,120000
Hero Glamour,Hero,Bike,manual,Petrol,4.8,50,30000
Hero Glamour Xtec,Hero,Bike,manual,Petrol,5,45,90000
Hero HF Deluxe,Hero,Bike,manual,Petrol,5,45,125000
Hero Maestro Edge 110,Hero,Scooty,manual,Petrol,5,40,50000
Hero Maestro Edge 125,Hero,Scooty,manual,Petrol,11.5,50,175000
Hero Passion Pro,Hero,Bike,manual,Petrol,15,47.5,28000
Hero Passion Xtec,Hero,Bike,manual,Petrol,14,45,85000
Hero Pleasure +,Hero,Scooty,manual,Petrol,13,35,29900
Hero Pleasure + Xtec,Hero,Scooty,manual,Petrol,12,49.5,25000
Hero Splendor Plus Xtec,Hero,Bike,automatic,Petrol,11,73.5,30000
Hero Xpulse 200 4V,Hero,Bike,manual,Petrol,12,36,60000
Hero Xpulse 200T 4V,Hero,Bike,manual,Petrol,12,41,35000
Hero Xtreme 160R,Hero,Bike,automatic,Petrol,13,29,25000
Hero Xtreme 200S,Hero,Bike,manual,Petrol,13,32,30000
Splendor,Hero,Bike,manual,Petrol,11,70,90000
Splendor,Hero,Bike,automatic,Petrol,14,35,35000
Activa 6G,Honda,Scooter,manual,Petrol,10.5,70,70000
Activa 125,Honda,Scooter,manual,Petrol,11,65,25000
CBR,Honda,Bike,manual,Petrol,13,45,25000
Honda Africa Twin,Honda,Bike,manual,Petrol,14,37.5,90000
Honda CB200X,Honda,Bike,manual,Petrol,13,40,25000
Honda CB300F,Honda,Bike,manual,Petrol,11,65,42000
Honda CB300R,Honda,Bike,manual,Petrol,5.3,47,35000
Honda CB350RS,Honda,Bike,automatic,Petrol,10.5,55,50000
Honda CB650R,Honda,Bike,manual,Petrol,13,50,30000
Honda CD 110 Dream,Honda,Bike,manual,Petrol,5.3,48,48000
Honda Dio,Honda,Scooty,manual,Petrol,12,45,65000
Honda Goldwing,Honda,Bike,manual,Petrol,15,35,85000
Honda Grazia,Honda,Scooty,manual,Petrol,5.3,47,45000
Honda Hness CB350,Honda,Bike,manual,Petrol,9,58,34000
Honda Hornet 2.0,Honda,Bike,manual,Petrol,12,50,90000
Honda Livo,Honda,Bike,manual,Petrol,14.1,30,35000
Honda Shine,Honda,Bike,manual,Petrol,15,35,165000
Honda SP 125,Honda,Bike,manual,Petrol,9.7,30,35000
Honda Unicorn,Honda,Bike,manual,Petrol,9.1,65,65000
Honda X-Blade,Honda,Bike,automatic,Petrol,15.4,30,29500
Husqvarna Svartpilen 250,Husqvarna,Bike,automatic,Petrol,12,43,165000
Husqvarna Vitpilen 250,Husqvarna,Bike,automatic,Petrol,5.3,45,95000
Jawa 42,Jawa,Bike,automatic,Petrol,16.1,20.4,50000
Jawa Standard,Jawa,Bike,manual,Petrol,21.1,65,7500
Kawasaki Ninja 650,Kawasaki,Bike,automatic,Petrol,24.5,55,25000
Kawasaki Versys 1000,Kawasaki,Bike,manual,Petrol,15.4,17,35000
Kawasaki Versys 650,Kawasaki,Bike,manual,Petrol,10,46.5,160000
Kawasaki Vulcan S,Kawasaki,Bike,manual,Petrol,11,45,50000
Kawasaki W800,Kawasaki,Bike,manual,Petrol,13,46,62000
Kawasaki Z H2,Kawasaki,Bike,manual,Petrol,13,46,30000
Kawasaki Z650,Kawasaki,Bike,manual,Petrol,11,45,28000
Kawasaki Z650RS,Kawasaki,Bike,manual,Petrol,10,48,25000
Kawasaki Z900,Kawasaki,Bike,manual,Petrol,14,38,30000
Ninja,Kawasaki,Bike,manual,Petrol,5.2,52,140000
Duke,KTM,Bike,manual,Petrol,5.2,50,30000
KTM 250 Adventure,KTM,Bike,manual,Petrol,5.5,44.5,25000
KTM 390 Adventure,KTM,Bike,manual,Petrol,5,48,22000
Royal Enfield Bullet 350,Royal Enfield,Bike,manual,Petrol,12,45,22989
Royal Enfield Classic 350,Royal Enfield,Bike,manual,Petrol,5.5,49,42000
Royal Enfield Continental GT 650,Royal Enfield,Bike,manual,Petrol,12,45,30000
Royal Enfield Himalayan,Royal Enfield,Bike,manual,Petrol,12,35.5,55000
Royal Enfield Hunter 350,Royal Enfield,Bike,manual,Petrol,12,35,45000
Royal Enfield Interceptor 650,Royal Enfield,Bike,manual,Petrol,12,14,150000
Royal Enfield Meteor 350,Royal Enfield,Bike,manual,Petrol,20,15,42000
Royal Enfield Scram 411,Royal Enfield,Bike,manual,Petrol,13.4,33.5,30000
Suzuki Access 125,Suzuki,Bike,automatic,Petrol,13.4,32,24999
Suzuki Burgman Street 125,Suzuki,Bike,automatic,Petrol,13.4,26,160000
Suzuki Gixxer,Suzuki,Bike,automatic,Petrol,13.4,40,175000
Suzuki Gixxer 250,Suzuki,Bike,automatic,Petrol,14.5,28,40000
